id,coverType_1to7
473419,2
473420,1
473421,2
473422,1
473423,2
473424,2
473425,2
473426,2
473427,1
473428,1
473429,2
473430,1
473431,1
473432,1
473433,2
473434,2
473435,5
473436,6
473437,2
473438,2
473439,3
473440,1
473441,2
473442,2
473443,2
473444,2
473445,2
473446,2
473447,2
473448,2
473449,2
473450,7
473451,1
473452,1
473453,7
473454,2
473455,2
473456,1
473457,3
473458,1
473459,1
473460,1
473461,2
473462,2
473463,1
473464,2
473465,2
473466,1
473467,1
473468,2
473469,2
473470,2
473471,1
473472,2
473473,2
473474,2
473475,1
473476,2
473477,1
473478,6
473479,2
473480,1
473481,3
473482,2
473483,3
473484,2
473485,2
473486,2
473487,2
473488,7
473489,7
473490,1
473491,1
473492,5
473493,1
473494,1
473495,1
473496,1
473497,2
473498,1
473499,2
473500,2
473501,2
473502,6
473503,1
473504,7
473505,1
473506,2
473507,2
473508,6
473509,2
473510,2
473511,2
473512,1
473513,1
473514,2
473515,2
473516,2
473517,1
473518,2
473519,2
473520,1
473521,2
473522,1
473523,2
473524,1
473525,1
473526,2
473527,2
473528,2
473529,2
473530,1
473531,1
473532,2
473533,7
473534,2
473535,1
473536,2
473537,2
473538,3
473539,1
473540,2
473541,2
473542,1
473543,2
473544,1
473545,2
473546,2
473547,7
473548,2
473549,1
473550,2
473551,2
473552,2
473553,1
473554,2
473555,2
473556,5
473557,2
473558,2
473559,2
473560,2
473561,1
473562,2
473563,5
473564,2
473565,6
473566,1
473567,2
473568,1
473569,2
473570,2
473571,2
473572,2
473573,2
473574,1
473575,1
473576,1
473577,1
473578,2
473579,1
473580,2
473581,3
473582,2
473583,2
473584,1
473585,1
473586,2
473587,2
473588,1
473589,1
473590,1
473591,2
473592,1
473593,1
473594,2
473595,3
473596,2
473597,2
473598,1
473599,2
473600,2
473601,1
473602,1
473603,2
473604,2
473605,1
473606,1
473607,2
473608,2
473609,3
473610,2
473611,6
473612,3
473613,1
473614,1
473615,2
473616,1
473617,1
473618,1
473619,2
473620,1
473621,1
473622,2
473623,1
473624,1
473625,2
473626,2
473627,1
473628,2
473629,2
473630,2
473631,1
473632,1
473633,2
473634,1
473635,2
473636,2
473637,1
473638,2
473639,2
473640,1
473641,2
473642,2
473643,1
473644,2
473645,2
473646,2
473647,1
473648,1
473649,2
473650,2
473651,1
473652,1
473653,1
473654,2
473655,2
473656,2
473657,2
473658,2
473659,2
473660,2
473661,2
473662,1
473663,1
473664,1
473665,1
473666,5
473667,1
473668,2
473669,2
473670,2
473671,2
473672,1
473673,6
473674,1
473675,2
473676,1
473677,2
473678,1
473679,1
473680,1
473681,7
473682,1
473683,2
473684,1
473685,1
473686,1
473687,2
473688,7
473689,2
473690,1
473691,2
473692,1
473693,2
473694,2
473695,1
473696,2
473697,2
473698,2
473699,2
473700,2
473701,3
473702,7
473703,2
473704,2
473705,2
473706,6
473707,2
473708,2
473709,2
473710,2
473711,1
473712,3
473713,1
473714,1
473715,2
473716,1
473717,2
473718,1
473719,2
473720,2
473721,3
473722,1
473723,2
473724,1
473725,1
473726,1
473727,2
473728,1
473729,2
473730,2
473731,1
473732,2
473733,2
473734,2
473735,7
473736,2
473737,2
473738,1
473739,2
473740,2
473741,1
473742,1
473743,3
473744,3
473745,2
473746,1
473747,3
473748,1
473749,2
473750,1
473751,1
473752,2
473753,2
473754,2
473755,4
473756,2
473757,2
473758,5
473759,2
473760,3
473761,2
473762,2
473763,2
473764,2
473765,1
473766,2
473767,2
473768,3
473769,2
473770,2
473771,1
473772,2
473773,2
473774,2
473775,2
473776,3
473777,1
473778,1
473779,2
473780,1
473781,1
473782,1
473783,2
473784,3
473785,3
473786,2
473787,2
473788,2
473789,2
473790,1
473791,1
473792,1
473793,7
473794,2
473795,2
473796,7
473797,2
473798,2
473799,1
473800,2
473801,3
473802,7
473803,1
473804,1
473805,2
473806,1
473807,3
473808,1
473809,2
473810,2
473811,2
473812,2
473813,1
473814,2
473815,2
473816,7
473817,2
473818,3
473819,1
473820,1
473821,2
473822,1
473823,2
473824,2
473825,2
473826,2
473827,2
473828,1
473829,1
473830,1
473831,2
473832,2
473833,1
473834,1
473835,2
473836,2
473837,2
473838,2
473839,2
473840,2
473841,2
473842,2
473843,1
473844,7
473845,2
473846,2
473847,2
473848,2
473849,2
473850,2
473851,2
473852,5
473853,2
473854,1
473855,6
473856,2
473857,1
473858,2
473859,1
473860,7
473861,1
473862,5
473863,2
473864,2
473865,3
473866,1
473867,6
473868,1
473869,3
473870,2
473871,1
473872,2
473873,1
473874,1
473875,1
473876,2
473877,1
473878,2
473879,1
473880,1
473881,2
473882,1
473883,2
473884,1
473885,2
473886,1
473887,3
473888,7
473889,2
473890,2
473891,1
473892,2
473893,2
473894,1
473895,1
473896,1
473897,1
473898,2
473899,1
473900,2
473901,2
473902,5
473903,1
473904,6
473905,1
473906,2
473907,3
473908,6
473909,2
473910,2
473911,5
473912,1
473913,1
473914,2
473915,1
473916,1
473917,2
473918,1
473919,2
473920,1
473921,2
473922,1
473923,2
473924,1
473925,2
473926,2
473927,1
473928,2
473929,6
473930,1
473931,2
473932,2
473933,2
473934,1
473935,1
473936,2
473937,2
473938,3
473939,2
473940,3
473941,2
473942,2
473943,1
473944,1
473945,1
473946,2
473947,1
473948,1
473949,2
473950,2
473951,1
473952,4
473953,2
473954,2
473955,2
473956,2
473957,1
473958,2
473959,2
473960,2
473961,2
473962,1
473963,2
473964,2
473965,1
473966,1
473967,3
473968,1
473969,1
473970,2
473971,2
473972,1
473973,6
473974,2
473975,2
473976,2
473977,1
473978,1
473979,1
473980,2
473981,2
473982,1
473983,1
473984,6
473985,2
473986,2
473987,2
473988,2
473989,2
473990,2
473991,2
473992,1
473993,6
473994,1
473995,2
473996,1
473997,2
473998,1
473999,3
474000,1
474001,2
474002,1
474003,2
474004,1
474005,2
474006,1
474007,2
474008,1
474009,7
474010,2
474011,1
474012,1
474013,2
474014,2
474015,2
474016,2
474017,2
474018,1
474019,7
474020,2
474021,1
474022,2
474023,2
474024,2
474025,2
474026,1
474027,2
474028,2
474029,2
474030,1
474031,2
474032,2
474033,1
474034,2
474035,2
474036,2
474037,2
474038,2
474039,7
474040,2
474041,6
474042,2
474043,2
474044,2
474045,5
474046,1
474047,3
474048,2
474049,2
474050,2
474051,1
474052,1
474053,1
474054,2
474055,7
474056,2
474057,2
474058,1
474059,2
474060,2
474061,2
474062,2
474063,3
474064,2
474065,2
474066,1
474067,2
474068,1
474069,2
474070,2
474071,1
474072,2
474073,2
474074,3
474075,2
474076,2
474077,6
474078,2
474079,3
474080,2
474081,1
474082,1
474083,1
474084,2
474085,2
474086,1
474087,1
474088,2
474089,2
474090,1
474091,2
474092,1
474093,1
474094,1
474095,1
474096,2
474097,2
474098,2
474099,2
474100,1
474101,7
474102,2
474103,2
474104,2
474105,2
474106,2
474107,2
474108,1
474109,2
474110,1
474111,2
474112,2
474113,1
474114,2
474115,1
474116,3
474117,2
474118,2
474119,1
474120,2
474121,1
474122,1
474123,3
474124,1
474125,3
474126,2
474127,2
474128,2
474129,1
474130,1
474131,1
474132,2
474133,2
474134,2
474135,2
474136,1
474137,1
474138,2
474139,2
474140,2
474141,1
474142,2
474143,2
474144,1
474145,2
474146,1
474147,1
474148,1
474149,6
474150,2
474151,5
474152,2
474153,2
474154,3
474155,1
474156,2
474157,2
474158,7
474159,3
474160,2
474161,2
474162,5
474163,3
474164,1
474165,5
474166,1
474167,1
474168,2
474169,2
474170,2
474171,2
474172,3
474173,1
474174,1
474175,2
474176,7
474177,2
474178,1
474179,1
474180,1
474181,2
474182,1
474183,2
474184,2
474185,2
474186,2
474187,2
474188,2
474189,2
474190,2
474191,6
474192,2
474193,1
474194,2
474195,1
474196,1
474197,2
474198,1
474199,2
474200,2
474201,2
474202,1
474203,7
474204,2
474205,3
474206,1
474207,2
474208,3
474209,2
474210,1
474211,3
474212,1
474213,2
474214,2
474215,2
474216,2
474217,2
474218,2
474219,1
474220,3
474221,5
474222,2
474223,2
474224,3
474225,1
474226,2
474227,1
474228,2
474229,1
474230,1
474231,1
474232,2
474233,1
474234,1
474235,1
474236,2
474237,1
474238,3
474239,2
474240,1
474241,2
474242,2
474243,1
474244,2
474245,2
474246,1
474247,1
474248,2
474249,6
474250,7
474251,3
474252,6
474253,3
474254,1
474255,2
474256,1
474257,2
474258,2
474259,1
474260,2
474261,2
474262,2
474263,7
474264,2
474265,2
474266,1
474267,1
474268,7
474269,2
474270,2
474271,2
474272,2
474273,1
474274,3
474275,1
474276,2
474277,2
474278,2
474279,1
474280,3
474281,2
474282,2
474283,1
474284,2
474285,2
474286,1
474287,2
474288,2
474289,1
474290,1
474291,2
474292,1
474293,2
474294,2
474295,5
474296,2
474297,1
474298,1
474299,6
474300,2
474301,2
474302,2
474303,2
474304,1
474305,2
474306,2
474307,2
474308,2
474309,2
474310,1
474311,1
474312,1
474313,2
474314,1
474315,2
474316,1
474317,2
474318,2
474319,2
474320,2
474321,3
474322,2
474323,3
474324,1
474325,2
474326,2
474327,2
474328,7
474329,5
474330,2
474331,2
474332,2
474333,1
474334,2
474335,3
474336,2
474337,7
474338,2
474339,7
474340,3
474341,1
474342,5
474343,1
474344,1
474345,2
474346,1
474347,1
474348,1
474349,2
474350,1
474351,2
474352,1
474353,2
474354,2
474355,2
474356,2
474357,2
474358,3
474359,2
474360,1
474361,3
474362,2
474363,2
474364,3
474365,2
474366,2
474367,1
474368,2
474369,1
474370,1
474371,3
474372,6
474373,2
474374,1
474375,2
474376,1
474377,6
474378,1
474379,1
474380,1
474381,2
474382,7
474383,1
474384,1
474385,2
474386,2
474387,2
474388,1
474389,2
474390,2
474391,1
474392,2
474393,3
474394,1
474395,2
474396,5
474397,1
474398,6
474399,2
474400,2
474401,1
474402,1
474403,1
474404,6
474405,2
474406,7
474407,2
474408,2
474409,2
474410,2
474411,3
474412,1
474413,2
474414,1
474415,2
474416,2
474417,1
474418,1
474419,2
474420,1
474421,2
474422,1
474423,2
474424,1
474425,1
474426,1
474427,2
474428,2
474429,1
474430,1
474431,2
474432,2
474433,1
474434,2
474435,1
474436,1
474437,2
474438,1
474439,2
474440,2
474441,2
474442,3
474443,1
474444,2
474445,2
474446,2
474447,3
474448,2
474449,2
474450,2
474451,2
474452,1
474453,1
474454,1
474455,1
474456,1
474457,1
474458,2
474459,1
474460,1
474461,2
474462,2
474463,2
474464,1
474465,2
474466,2
474467,1
474468,1
474469,2
474470,7
474471,7
474472,1
474473,4
474474,2
474475,1
474476,2
474477,2
474478,1
474479,2
474480,2
474481,2
474482,1
474483,3
474484,2
474485,2
474486,2
474487,1
474488,2
474489,1
474490,1
474491,1
474492,2
474493,2
474494,1
474495,1
474496,1
474497,1
474498,2
474499,3
474500,2
474501,2
474502,2
474503,2
474504,2
474505,1
474506,2
474507,2
474508,1
474509,7
474510,2
474511,2
474512,2
474513,3
474514,2
474515,2
474516,2
474517,2
474518,2
474519,2
474520,2
474521,1
474522,7
474523,1
474524,2
474525,2
474526,1
474527,2
474528,2
474529,2
474530,4
474531,1
474532,2
474533,1
474534,1
474535,2
474536,2
474537,3
474538,3
474539,1
474540,2
474541,2
474542,2
474543,1
474544,1
474545,1
474546,2
474547,2
474548,1
474549,7
474550,3
474551,1
474552,1
474553,1
474554,2
474555,2
474556,1
474557,3
474558,1
474559,1
474560,2
474561,2
474562,1
474563,2
474564,2
474565,2
474566,1
474567,2
474568,2
474569,2
474570,2
474571,7
474572,1
474573,2
474574,1
474575,3
474576,2
474577,1
474578,6
474579,2
474580,2
474581,2
474582,1
474583,2
474584,3
474585,2
474586,7
474587,2
474588,1
474589,6
474590,3
474591,2
474592,2
474593,2
474594,3
474595,1
474596,2
474597,1
474598,1
474599,2
474600,1
474601,1
474602,2
474603,1
474604,1
474605,3
474606,2
474607,6
474608,1
474609,2
474610,2
474611,1
474612,1
474613,1
474614,2
474615,1
474616,3
474617,2
474618,1
474619,1
474620,2
474621,3
474622,1
474623,1
474624,1
474625,1
474626,2
474627,2
474628,1
474629,2
474630,1
474631,2
474632,2
474633,2
474634,1
474635,1
474636,2
474637,2
474638,1
474639,3
474640,6
474641,1
474642,2
474643,2
474644,2
474645,2
474646,2
474647,3
474648,6
474649,1
474650,2
474651,2
474652,1
474653,2
474654,2
474655,1
474656,2
474657,2
474658,1
474659,2
474660,1
474661,2
474662,2
474663,1
474664,1
474665,1
474666,2
474667,2
474668,2
474669,2
474670,1
474671,1
474672,1
474673,1
474674,2
474675,2
474676,2
474677,2
474678,2
474679,2
474680,2
474681,2
474682,2
474683,2
474684,2
474685,3
474686,1
474687,2
474688,1
474689,2
474690,5
474691,5
474692,3
474693,2
474694,2
474695,2
474696,2
474697,1
474698,2
474699,2
474700,7
474701,2
474702,2
474703,2
474704,2
474705,1
474706,7
474707,2
474708,2
474709,2
474710,1
474711,1
474712,1
474713,1
474714,2
474715,2
474716,1
474717,2
474718,2
474719,2
474720,2
474721,2
474722,1
474723,2
474724,2
474725,1
474726,2
474727,1
474728,1
474729,1
474730,2
474731,1
474732,1
474733,3
474734,1
474735,3
474736,5
474737,7
474738,3
474739,1
474740,1
474741,7
474742,2
474743,1
474744,6
474745,1
474746,2
474747,7
474748,2
474749,2
474750,1
474751,2
474752,1
474753,1
474754,7
474755,1
474756,1
474757,2
474758,2
474759,1
474760,2
474761,2
474762,7
474763,1
474764,1
474765,3
474766,7
474767,2
474768,2
474769,2
474770,1
474771,2
474772,1
474773,2
474774,5
474775,1
474776,1
474777,2
474778,7
474779,3
474780,2
474781,1
474782,2
474783,3
474784,1
474785,2
474786,3
474787,1
474788,1
474789,3
474790,2
474791,2
474792,2
474793,1
474794,2
474795,1
474796,1
474797,1
474798,1
474799,7
474800,2
474801,2
474802,2
474803,1
474804,3
474805,1
474806,2
474807,2
474808,2
474809,1
474810,1
474811,2
474812,2
474813,2
474814,2
474815,1
474816,2
474817,1
474818,1
474819,2
474820,2
474821,2
474822,1
474823,2
474824,7
474825,2
474826,2
474827,7
474828,2
474829,1
474830,7
474831,1
474832,6
474833,1
474834,2
474835,2
474836,7
474837,3
474838,2
474839,2
474840,1
474841,1
474842,2
474843,2
474844,2
474845,2
474846,2
474847,1
474848,2
474849,2
474850,3
474851,2
474852,2
474853,2
474854,2
474855,1
474856,1
474857,2
474858,1
474859,2
474860,5
474861,6
474862,2
474863,2
474864,2
474865,1
474866,1
474867,1
474868,1
474869,2
474870,1
474871,2
474872,2
474873,2
474874,2
474875,2
474876,6
474877,1
474878,1
474879,2
474880,1
474881,2
474882,2
474883,2
474884,2
474885,1
474886,3
474887,1
474888,2
474889,1
474890,1
474891,2
474892,2
474893,2
474894,2
474895,2
474896,1
474897,1
474898,2
474899,2
474900,1
474901,1
474902,2
474903,5
474904,2
474905,7
474906,2
474907,1
474908,2
474909,2
474910,2
474911,2
474912,2
474913,1
474914,2
474915,1
474916,2
474917,2
474918,2
474919,2
474920,2
474921,2
474922,1
474923,1
474924,1
474925,2
474926,1
474927,2
474928,1
474929,2
474930,1
474931,2
474932,1
474933,2
474934,1
474935,2
474936,5
474937,1
474938,2
474939,2
474940,1
474941,3
474942,1
474943,1
474944,2
474945,2
474946,1
474947,1
474948,2
474949,2
474950,2
474951,1
474952,2
474953,1
474954,2
474955,2
474956,1
474957,2
474958,2
474959,1
474960,1
474961,1
474962,7
474963,1
474964,1
474965,1
474966,1
474967,2
474968,1
474969,2
474970,1
474971,2
474972,3
474973,1
474974,2
474975,2
474976,1
474977,1
474978,6
474979,1
474980,6
474981,2
474982,1
474983,2
474984,2
474985,7
474986,1
474987,1
474988,3
474989,2
474990,2
474991,7
474992,1
474993,2
474994,2
474995,5
474996,2
474997,1
474998,2
474999,1
475000,7
475001,5
475002,2
475003,3
475004,4
475005,1
475006,1
475007,3
475008,1
475009,1
475010,2
475011,1
475012,2
475013,1
475014,6
475015,2
475016,2
475017,6
475018,2
475019,1
475020,1
475021,2
475022,2
475023,1
475024,1
475025,7
475026,1
475027,2
475028,1
475029,2
475030,2
475031,2
475032,2
475033,1
475034,2
475035,1
475036,2
475037,2
475038,2
475039,2
475040,2
475041,1
475042,1
475043,2
475044,2
475045,2
475046,1
475047,1
475048,2
475049,2
475050,1
475051,1
475052,2
475053,1
475054,6
475055,1
475056,1
475057,5
475058,1
475059,2
475060,3
475061,1
475062,2
475063,2
475064,2
475065,1
475066,1
475067,2
475068,6
475069,1
475070,2
475071,1
475072,2
475073,2
475074,3
475075,1
475076,2
475077,3
475078,2
475079,1
475080,2
475081,2
475082,2
475083,1
475084,2
475085,1
475086,6
475087,2
475088,1
475089,1
475090,1
475091,1
475092,2
475093,2
475094,1
475095,2
475096,1
475097,1
475098,2
475099,1
475100,2
475101,1
475102,1
475103,2
475104,2
475105,7
475106,1
475107,2
475108,1
475109,3
475110,1
475111,1
475112,2
475113,1
475114,1
475115,1
475116,2
475117,3
475118,1
475119,1
475120,2
475121,1
475122,1
475123,5
475124,2
475125,2
475126,2
475127,3
475128,2
475129,2
475130,1
475131,2
475132,6
475133,2
475134,2
475135,2
475136,1
475137,3
475138,1
475139,1
475140,2
475141,2
475142,7
475143,1
475144,2
475145,2
475146,2
475147,1
475148,5
475149,2
475150,2
475151,1
475152,1
475153,2
475154,2
475155,2
475156,2
475157,1
475158,2
475159,2
475160,2
475161,6
475162,2
475163,2
475164,2
475165,3
475166,2
475167,1
475168,1
475169,1
475170,2
475171,2
475172,2
475173,2
475174,2
475175,1
475176,1
475177,2
475178,1
475179,2
475180,2
475181,2
475182,1
475183,2
475184,2
475185,1
475186,2
475187,2
475188,6
475189,1
475190,1
475191,3
475192,6
475193,1
475194,2
475195,3
475196,2
475197,6
475198,7
475199,1
475200,2
475201,2
475202,1
475203,1
475204,3
475205,3
475206,2
475207,2
475208,1
475209,2
475210,2
475211,1
475212,2
475213,2
475214,1
475215,2
475216,1
475217,7
475218,1
475219,1
475220,6
475221,1
475222,3
475223,2
475224,1
475225,1
475226,1
475227,7
475228,2
475229,1
475230,1
475231,3
475232,2
475233,2
475234,1
475235,2
475236,1
475237,1
475238,1
475239,2
475240,2
475241,1
475242,2
475243,3
475244,3
475245,1
475246,1
475247,1
475248,2
475249,2
475250,3
475251,1
475252,2
475253,3
475254,2
475255,1
475256,1
475257,2
475258,3
475259,1
475260,2
475261,1
475262,2
475263,1
475264,1
475265,1
475266,1
475267,3
475268,1
475269,1
475270,2
475271,2
475272,1
475273,2
475274,2
475275,2
475276,5
475277,6
475278,3
475279,1
475280,7
475281,1
475282,1
475283,3
475284,2
475285,2
475286,2
475287,7
475288,4
475289,2
475290,3
475291,3
475292,2
475293,2
475294,2
475295,2
475296,5
475297,1
475298,2
475299,2
475300,1
475301,1
475302,1
475303,1
475304,7
475305,1
475306,2
475307,2
475308,5
475309,2
475310,1
475311,1
475312,2
475313,5
475314,2
475315,6
475316,1
475317,2
475318,1
475319,2
475320,1
475321,2
475322,1
475323,7
475324,7
475325,2
475326,2
475327,2
475328,2
475329,1
475330,1
475331,2
475332,2
475333,2
475334,2
475335,2
475336,2
475337,1
475338,2
475339,2
475340,2
475341,7
475342,1
475343,3
475344,2
475345,2
475346,1
475347,1
475348,2
475349,2
475350,2
475351,1
475352,2
475353,5
475354,2
475355,2
475356,1
475357,2
475358,2
475359,2
475360,2
475361,2
475362,2
475363,1
475364,2
475365,2
475366,2
475367,1
475368,2
475369,1
475370,2
475371,2
475372,3
475373,2
475374,2
475375,1
475376,1
475377,1
475378,7
475379,2
475380,2
475381,2
475382,2
475383,1
475384,2
475385,2
475386,2
475387,2
475388,2
475389,3
475390,2
475391,2
475392,2
475393,7
475394,2
475395,1
475396,6
475397,2
475398,3
475399,1
475400,1
475401,1
475402,2
475403,2
475404,2
475405,2
475406,3
475407,1
475408,2
475409,1
475410,2
475411,1
475412,2
475413,2
475414,1
475415,2
475416,1
475417,1
475418,2
475419,1
475420,2
475421,2
475422,1
475423,2
475424,1
475425,1
475426,3
475427,1
475428,2
475429,6
475430,1
475431,6
475432,2
475433,1
475434,1
475435,2
475436,3
475437,1
475438,1
475439,2
475440,1
475441,2
475442,5
475443,2
475444,1
475445,1
475446,7
475447,1
475448,5
475449,2
475450,1
475451,6
475452,6
475453,7
475454,7
475455,2
475456,2
475457,2
475458,2
475459,2
475460,3
475461,2
475462,2
475463,3
475464,1
475465,1
475466,2
475467,1
475468,1
475469,1
475470,1
475471,2
475472,2
475473,2
475474,1
475475,1
475476,5
475477,2
475478,2
475479,2
475480,7
475481,2
475482,2
475483,3
475484,2
475485,2
475486,2
475487,1
475488,2
475489,2
475490,1
475491,2
475492,2
475493,1
475494,1
475495,2
475496,1
475497,2
475498,2
475499,1
475500,1
475501,2
475502,2
475503,1
475504,2
475505,1
475506,1
475507,2
475508,2
475509,1
475510,2
475511,2
475512,2
475513,1
475514,1
475515,1
475516,3
475517,2
475518,2
475519,2
475520,1
475521,3
475522,6
475523,2
475524,2
475525,2
475526,1
475527,2
475528,1
475529,1
475530,2
475531,1
475532,6
475533,1
475534,2
475535,2
475536,2
475537,1
475538,2
475539,3
475540,2
475541,2
475542,2
475543,3
475544,1
475545,2
475546,6
475547,1
475548,2
475549,2
475550,1
475551,3
475552,1
475553,2
475554,1
475555,1
475556,2
475557,3
475558,5
475559,2
475560,3
475561,2
475562,1
475563,2
475564,1
475565,2
475566,2
475567,1
475568,2
475569,6
475570,2
475571,2
475572,1
475573,2
475574,6
475575,1
475576,1
475577,1
475578,2
475579,2
475580,2
475581,1
475582,3
475583,2
475584,2
475585,1
475586,2
475587,1
475588,2
475589,1
475590,1
475591,2
475592,1
475593,2
475594,1
475595,1
475596,2
475597,5
475598,7
475599,2
475600,2
475601,1
475602,7
475603,3
475604,2
475605,2
475606,2
475607,1
475608,2
475609,2
475610,1
475611,2
475612,1
475613,1
475614,3
475615,3
475616,1
475617,2
475618,2
475619,2
475620,2
